                                       Prefix Verb     URI Pattern                                                   Controller#Action
                                         root GET      /                                                             pages#index
                             new_user_session GET      /users/sign_in(.:format)                                      users/sessions#new
                                 user_session POST     /users/sign_in(.:format)                                      users/sessions#create
                         destroy_user_session GET      /users/sign_out(.:format)                                     users/sessions#destroy
                                user_password POST     /users/password(.:format)                                     users/passwords#create
                            new_user_password GET      /users/password/new(.:format)                                 users/passwords#new
                           edit_user_password GET      /users/password/edit(.:format)                                users/passwords#edit
                                              PATCH    /users/password(.:format)                                     users/passwords#update
                                              PUT      /users/password(.:format)                                     users/passwords#update
                     cancel_user_registration GET      /users/cancel(.:format)                                       users/registrations#cancel
                            user_registration POST     /users(.:format)                                              users/registrations#create
                        new_user_registration GET      /users/sign_up(.:format)                                      users/registrations#new
                       edit_user_registration GET      /users/edit(.:format)                                         users/registrations#edit
                                              PATCH    /users(.:format)                                              users/registrations#update
                                              PUT      /users(.:format)                                              users/registrations#update
                                              DELETE   /users(.:format)                                              users/registrations#destroy
                            user_confirmation POST     /users/confirmation(.:format)                                 users/confirmations#create
                        new_user_confirmation GET      /users/confirmation/new(.:format)                             users/confirmations#new
                                              GET      /users/confirmation(.:format)                                 users/confirmations#show
                      user_omniauth_authorize GET|POST /users/auth/:provider(.:format)                               users/omniauth_callbacks#passthru {:provider=>/facebook|facebook_access_token/}
                       user_omniauth_callback GET|POST /users/auth/:action/callback(.:format)                        users/omniauth_callbacks#(?-mix:facebook|facebook_access_token)
                       new_admin_user_session GET      /admin/login(.:format)                                        active_admin/devise/sessions#new
                           admin_user_session POST     /admin/login(.:format)                                        active_admin/devise/sessions#create
                   destroy_admin_user_session GET      /admin/logout(.:format)                                       active_admin/devise/sessions#destroy
                          admin_user_password POST     /admin/password(.:format)                                     active_admin/devise/passwords#create
                      new_admin_user_password GET      /admin/password/new(.:format)                                 active_admin/devise/passwords#new
                     edit_admin_user_password GET      /admin/password/edit(.:format)                                active_admin/devise/passwords#edit
                                              PATCH    /admin/password(.:format)                                     active_admin/devise/passwords#update
                                              PUT      /admin/password(.:format)                                     active_admin/devise/passwords#update
                                   admin_root GET      /admin(.:format)                                              admin/dashboard#index
                    batch_action_admin_promos POST     /admin/promos/batch_action(.:format)                          admin/promos#batch_action
                                 admin_promos GET      /admin/promos(.:format)                                       admin/promos#index
                                              POST     /admin/promos(.:format)                                       admin/promos#create
                              new_admin_promo GET      /admin/promos/new(.:format)                                   admin/promos#new
                             edit_admin_promo GET      /admin/promos/:id/edit(.:format)                              admin/promos#edit
                                  admin_promo GET      /admin/promos/:id(.:format)                                   admin/promos#show
                                              PATCH    /admin/promos/:id(.:format)                                   admin/promos#update
                                              PUT      /admin/promos/:id(.:format)                                   admin/promos#update
                                              DELETE   /admin/promos/:id(.:format)                                   admin/promos#destroy
                              admin_dashboard GET      /admin/dashboard(.:format)                                    admin/dashboard#index
               batch_action_admin_admin_users POST     /admin/admin_users/batch_action(.:format)                     admin/admin_users#batch_action
                            admin_admin_users GET      /admin/admin_users(.:format)                                  admin/admin_users#index
                                              POST     /admin/admin_users(.:format)                                  admin/admin_users#create
                         new_admin_admin_user GET      /admin/admin_users/new(.:format)                              admin/admin_users#new
                        edit_admin_admin_user GET      /admin/admin_users/:id/edit(.:format)                         admin/admin_users#edit
                             admin_admin_user GET      /admin/admin_users/:id(.:format)                              admin/admin_users#show
                                              PATCH    /admin/admin_users/:id(.:format)                              admin/admin_users#update
                                              PUT      /admin/admin_users/:id(.:format)                              admin/admin_users#update
                                              DELETE   /admin/admin_users/:id(.:format)                              admin/admin_users#destroy
                 player_download_admin_market GET      /admin/markets/:id/player_download(.:format)                  admin/markets#player_download
                   player_upload_admin_market POST     /admin/markets/:id/player_upload(.:format)                    admin/markets#player_upload
                   batch_action_admin_markets POST     /admin/markets/batch_action(.:format)                         admin/markets#batch_action
                                admin_markets GET      /admin/markets(.:format)                                      admin/markets#index
                                              POST     /admin/markets(.:format)                                      admin/markets#create
                             new_admin_market GET      /admin/markets/new(.:format)                                  admin/markets#new
                            edit_admin_market GET      /admin/markets/:id/edit(.:format)                             admin/markets#edit
                                 admin_market GET      /admin/markets/:id(.:format)                                  admin/markets#show
                                              PATCH    /admin/markets/:id(.:format)                                  admin/markets#update
                                              PUT      /admin/markets/:id(.:format)                                  admin/markets#update
                                              DELETE   /admin/markets/:id(.:format)                                  admin/markets#destroy
                       user_payout_admin_user POST     /admin/users/:id/user_payout(.:format)                        admin/users#user_payout
                     batch_action_admin_users POST     /admin/users/batch_action(.:format)                           admin/users#batch_action
                                  admin_users GET      /admin/users(.:format)                                        admin/users#index
                                              POST     /admin/users(.:format)                                        admin/users#create
                               new_admin_user GET      /admin/users/new(.:format)                                    admin/users#new
                              edit_admin_user GET      /admin/users/:id/edit(.:format)                               admin/users#edit
                                   admin_user GET      /admin/users/:id(.:format)                                    admin/users#show
                                              PATCH    /admin/users/:id(.:format)                                    admin/users#update
                                              PUT      /admin/users/:id(.:format)                                    admin/users#update
                                              DELETE   /admin/users/:id(.:format)                                    admin/users#destroy
market_player_shadow_bets_admin_market_player POST     /admin/market_players/:id/market_player_shadow_bets(.:format) admin/market_players#market_player_shadow_bets
            batch_action_admin_market_players POST     /admin/market_players/batch_action(.:format)                  admin/market_players#batch_action
                         admin_market_players GET      /admin/market_players(.:format)                               admin/market_players#index
                                              POST     /admin/market_players(.:format)                               admin/market_players#create
                      new_admin_market_player GET      /admin/market_players/new(.:format)                           admin/market_players#new
                     edit_admin_market_player GET      /admin/market_players/:id/edit(.:format)                      admin/market_players#edit
                          admin_market_player GET      /admin/market_players/:id(.:format)                           admin/market_players#show
                                              PATCH    /admin/market_players/:id(.:format)                           admin/market_players#update
                                              PUT      /admin/market_players/:id(.:format)                           admin/market_players#update
                                              DELETE   /admin/market_players/:id(.:format)                           admin/market_players#destroy
       batch_action_admin_transaction_records POST     /admin/transaction_records/batch_action(.:format)             admin/transaction_records#batch_action
                    admin_transaction_records GET      /admin/transaction_records(.:format)                          admin/transaction_records#index
                                              POST     /admin/transaction_records(.:format)                          admin/transaction_records#create
                 new_admin_transaction_record GET      /admin/transaction_records/new(.:format)                      admin/transaction_records#new
                edit_admin_transaction_record GET      /admin/transaction_records/:id/edit(.:format)                 admin/transaction_records#edit
                     admin_transaction_record GET      /admin/transaction_records/:id(.:format)                      admin/transaction_records#show
                                              PATCH    /admin/transaction_records/:id(.:format)                      admin/transaction_records#update
                                              PUT      /admin/transaction_records/:id(.:format)                      admin/transaction_records#update
                                              DELETE   /admin/transaction_records/:id(.:format)                      admin/transaction_records#destroy
               batch_action_admin_stat_events POST     /admin/stat_events/batch_action(.:format)                     admin/stat_events#batch_action
                            admin_stat_events GET      /admin/stat_events(.:format)                                  admin/stat_events#index
                                              POST     /admin/stat_events(.:format)                                  admin/stat_events#create
                         new_admin_stat_event GET      /admin/stat_events/new(.:format)                              admin/stat_events#new
                        edit_admin_stat_event GET      /admin/stat_events/:id/edit(.:format)                         admin/stat_events#edit
                             admin_stat_event GET      /admin/stat_events/:id(.:format)                              admin/stat_events#show
                                              PATCH    /admin/stat_events/:id(.:format)                              admin/stat_events#update
                                              PUT      /admin/stat_events/:id(.:format)                              admin/stat_events#update
                                              DELETE   /admin/stat_events/:id(.:format)                              admin/stat_events#destroy
                     mark_active_admin_player GET      /admin/players/:id/mark_active(.:format)                      admin/players#mark_active
                    mark_removed_admin_player GET      /admin/players/:id/mark_removed(.:format)                     admin/players#mark_removed
                   batch_action_admin_players POST     /admin/players/batch_action(.:format)                         admin/players#batch_action
                                admin_players GET      /admin/players(.:format)                                      admin/players#index
                                              POST     /admin/players(.:format)                                      admin/players#create
                             new_admin_player GET      /admin/players/new(.:format)                                  admin/players#new
                            edit_admin_player GET      /admin/players/:id/edit(.:format)                             admin/players#edit
                                 admin_player GET      /admin/players/:id(.:format)                                  admin/players#show
                                              PATCH    /admin/players/:id(.:format)                                  admin/players#update
                                              PUT      /admin/players/:id(.:format)                                  admin/players#update
                                              DELETE   /admin/players/:id(.:format)                                  admin/players#destroy
                  batch_action_admin_contests POST     /admin/contests/batch_action(.:format)                        admin/contests#batch_action
                               admin_contests GET      /admin/contests(.:format)                                     admin/contests#index
                                              POST     /admin/contests(.:format)                                     admin/contests#create
                            new_admin_contest GET      /admin/contests/new(.:format)                                 admin/contests#new
                           edit_admin_contest GET      /admin/contests/:id/edit(.:format)                            admin/contests#edit
                                admin_contest GET      /admin/contests/:id(.:format)                                 admin/contests#show
                                              PATCH    /admin/contests/:id(.:format)                                 admin/contests#update
                                              PUT      /admin/contests/:id(.:format)                                 admin/contests#update
                                              DELETE   /admin/contests/:id(.:format)                                 admin/contests#destroy
                   batch_action_admin_rosters POST     /admin/rosters/batch_action(.:format)                         admin/rosters#batch_action
                                admin_rosters GET      /admin/rosters(.:format)                                      admin/rosters#index
                                              POST     /admin/rosters(.:format)                                      admin/rosters#create
                             new_admin_roster GET      /admin/rosters/new(.:format)                                  admin/rosters#new
                            edit_admin_roster GET      /admin/rosters/:id/edit(.:format)                             admin/rosters#edit
                                 admin_roster GET      /admin/rosters/:id(.:format)                                  admin/rosters#show
                                              PATCH    /admin/rosters/:id(.:format)                                  admin/rosters#update
                                              PUT      /admin/rosters/:id(.:format)                                  admin/rosters#update
                                              DELETE   /admin/rosters/:id(.:format)                                  admin/rosters#destroy
                     devise_oauth2_providable          /oauth2                                                       Devise::Oauth2Providable::Engine
                                  users_index GET      /users(.:format)                                              users#index
                                users_uploads POST     /users/uploads(.:format)                                      users/registrations#update
                                  healthcheck GET      /healthcheck(.:format)                                        application#healthcheck
                                      support POST     /support(.:format)                                            pages#support
                                       public GET      /public(.:format)                                             pages#public
                                        terms GET      /terms(.:format)                                              pages#terms
                                        guide GET      /guide(.:format)                                              pages#guide
                                      landing GET      /landing(.:format)                                            pages#landing
                                        about GET      /about(.:format)                                              pages#about
                                      sign_up GET      /sign_up(.:format)                                            pages#sign_up
                                  leaderboard GET      /leaderboard(.:format)                                        leaderboard#index
                 pages_mobile_forgot_password GET      /pages/mobile/forgot_password(.:format)                       mobile_pages#forgot_password
                         pages_mobile_support GET      /pages/mobile/support(.:format)                               mobile_pages#support
                           pages_mobile_terms GET      /pages/mobile/terms(.:format)                                 mobile_pages#terms
                           pages_mobile_rules GET      /pages/mobile/rules(.:format)                                 mobile_pages#rules
                                 join_contest GET      /join_contest/:invitation_code(.:format)                      contests#join
                         agree_to_terms_users POST     /users/agree_to_terms(.:format)                               users#agree_to_terms
                            unsubscribe_users GET      /users/unsubscribe(.:format)                                  users#unsubscribe
                             name_taken_users GET      /users/name_taken(.:format)                                   users#name_taken
                            token_plans_users GET      /users/token_plans(.:format)                                  users#token_plans
                           set_username_users POST     /users/set_username(.:format)                                 users#set_username
                              add_money_users POST     /users/add_money(.:format)                                    users#add_money
                                              GET      /users/paypal_return/:type(.:format)                          users#paypal_return
                         paypal_waiting_users GET      /users/paypal_waiting(.:format)                               users#paypal_waiting
                          paypal_cancel_users GET      /users/paypal_cancel(.:format)                                users#paypal_cancel
                         reset_password_users POST     /users/reset_password(.:format)                               users#reset_password
                             add_tokens_users POST     /users/add_tokens(.:format)                                   users#add_tokens
                         withdraw_money_users POST     /users/withdraw_money(.:format)                               users#withdraw_money
                                        users GET      /users(.:format)                                              users#index
                                         user GET      /users/:id(.:format)                                          users#show
                                              DELETE   /recipients(.:format)                                         recipients#destroy
                                   recipients GET      /recipients(.:format)                                         recipients#index
                                              POST     /recipients(.:format)                                         recipients#create
                                add_url_cards GET      /cards/add_url(.:format)                                      cards#add_url
                     token_redirect_url_cards GET      /cards/token_redirect_url(.:format)                           cards#token_redirect_url
                             charge_url_cards GET      /cards/charge_url(.:format)                                   cards#charge_url
                    charge_redirect_url_cards GET      /cards/charge_redirect_url(.:format)                          cards#charge_redirect_url
                                        cards GET      /cards(.:format)                                              cards#index
                                              POST     /cards(.:format)                                              cards#create
                                         card DELETE   /cards/:id(.:format)                                          cards#destroy
